x,y,z
0.82568966068044,3.5871454146386,2.96218210679664
-0.699061025152405,6.23632916948514,-4.052328894399
0.0150776970999772,5.65601736596242,0.941611938705178
-1.68517124541421,12.1203648509235,-19.4881309221274
-0.332468741393106,5.03187051179314,-1.35156743109865
-0.794931920464705,7.62743752480376,-5.27411627168398
-0.0219493649612936,5.75786473133015,0.643209801829504
0.0152478169758456,3.18135300535597,0.866476567635988
0.886504529880171,3.34605759681736,3.73867658439746
0.340087926744551,4.77106059047764,1.84350904463307
0.409933000617734,4.72041899445463,2.43677867894511
-0.799690506695452,5.68195104988005,-3.74717302938348
-1.32710868538792,8.84347765490252,-10.7824091073145
-0.625003789784103,6.44538583930701,-3.56029217832769
0.249434977008506,2.60698123983872,1.1208800150811
-0.423583187458408,4.27126808886469,-1.79331566542873
0.398220510447739,3.05552502858814,2.04347081745695
0.430601045779416,4.9948650522212,2.41935095443314
0.0637882509584169,3.03578731854461,1.19187540134487
-1.45088952331451,8.19271434154572,-11.1362249656626
-0.184995984324646,3.91522509888377,0.169027196787476
1.02671133952786,4.25189856071928,5.16205979666231
-0.0793804676443419,4.68343945547546,-0.28950911315484
0.581453206004792,3.49958064936659,2.10615162935791
-0.690959981334698,6.36529163134898,-3.68098031062961
-0.728036831593305,7.27975687336617,-4.41971183395514
0.866412736817915,2.36344369524572,3.03412398058635
1.23325545349667,2.6161840454249,3.7344041417668
-0.00877784071737926,4.79039430690773,0.0324602891533625
-0.175329886878658,4.02665199067852,-0.158560333358947
-0.186559077430414,5.91718393966487,-0.707085278371873
0.0240820167117168,4.0091042547008,0.700722756133312
0.101174557105763,4.57624514994232,0.499134187674798
0.281735725603557,3.9136649702779,2.03888604201142
1.20658646876646,3.22100942348914,4.27256567971457
0.168698321044836,5.64672847294486,1.48967054696821
-0.786908873074455,5.81696088673488,-3.69337266092275
0.272584044853716,4.67348032715384,2.08616962047659
-0.931842045283912,6.58677109381362,-5.81892128939645
-0.531828890865504,6.51339907373967,-2.94026318953245
-0.138308989343025,5.87371310739194,-0.715044159971812
-0.485978903134932,5.9981203409572,-2.10151876136606
0.367710229834742,5.1009266869377,2.53265990642955
0.5662765931875,3.81263085458929,2.47002033176223
-0.3414104584802,5.16619412583167,-0.900525817395784
0.305644710774891,4.35348952667188,1.43127295202485
-0.834066283730841,7.39865178169176,-5.23337665548342
-0.700211060377395,7.06471896775273,-4.51818057480932
0.276979298981235,3.03285825450846,1.18543174462272
1.12568939080139,3.80860011253406,4.77738050032081
-0.00325145177419923,5.34957337150599,0.128185583352323
0.217467514953841,5.25144380617743,1.28950745457289
-0.00777758467697124,5.85746502032817,0.305856196945733
0.629901404526144,2.38027092829271,1.61519645675193
-0.690972114096062,7.54052352512711,-4.50285073258264
-0.488181479246658,4.3161676261853,-1.12498474433058
0.602373366047518,3.13705975004658,2.46297145598785
-0.69808844424685,5.76595326426767,-3.11068342468687
-0.375135567180278,6.31718890064639,-2.24998883015669
-0.619021357619237,5.06737379939222,-2.9901469833414
0.0356955244065891,4.14625374889788,0.184005591159613
0.0157354545982349,3.25270294390905,0.422700161812121
-0.217313569784804,3.79183699981421,-0.614872955662335
-0.553914765281545,5.59406798077974,-2.68439115136383
0.767936890056716,3.43556689947065,3.55106053005288
-0.701700671919414,6.22735651266174,-3.85959748244118
0.244879104384125,4.75067779779245,1.80598618132192
-0.0418569681063666,6.06532977156215,0.299893612996182
-1.23232537656795,7.96480343799331,-9.5121300398289
0.14099672235963,3.87836799943734,0.825502708299968
-0.386729721792801,5.17734438842005,-1.46147786971855
-0.0518217039495525,4.97465123923038,0.235032704603351
-0.0768301304083124,3.8633056949864,-0.194897831759038
0.947513893638883,4.27552130471095,4.82715094946775
-0.0298300311450282,5.43207076560208,0.0838833571204449
0.535976915468782,2.83362893243006,2.41753422153997
0.98980854360844,3.14396260926395,3.23938370123717
0.694294088188842,4.80582055136597,3.48631041378062
0.0557246238581096,5.58057803267019,0.788847203578043
-0.257237855927207,4.88816868986073,-1.19119869757047
-0.993212071505849,6.41354654230527,-5.42604418786016
0.0634072063858151,5.55718485606889,1.12785834484649
-0.531075501402559,5.87385493895659,-2.63179258985057
-0.361127808367832,4.29136199064803,-1.52406081676604
-0.218615552378176,5.63008714541929,-0.969401509250664
-1.27288949886908,8.45822746478201,-9.8011045933686
-0.536476938964721,4.77538532415485,-2.21341024660024
0.675966380554176,2.52792340073463,2.01843999425883
0.00264608853226584,5.75982799599748,0.45342197948433
-0.42930685721481,6.11267673359633,-2.57159048930167
0.0812170077094931,3.27655404292759,0.616878488636033
-1.85743830816179,11.6144928131804,-21.5219574182917
0.412761466313848,4.30759853905593,2.52935712995293
-1.05701902219116,8.13411543417822,-8.33322899407357
-0.788900708157217,5.84486143858034,-4.32739557238864
0.0612152817176563,3.70953275484342,1.06888875446939
-1.25081495363492,9.67077265821509,-11.1504248576452
-0.225847316180818,4.61914093578198,-0.6145110694633
0.492949843864037,4.51852819273425,2.31005440890595
-1.19404144188265,9.01438984218978,-10.0185016206133
0.259108572641771,4.67833721121432,1.6016663606952
-0.145052450786634,5.69945533144329,-0.686880448678688
0.262728388969785,3.91954653725241,1.1505676653132
0.937738564691417,3.4947394032823,3.644701353805
0.660884074853241,2.99945409599825,2.04532237510795
0.221553490377937,4.46348325476799,1.83519638089086
0.273382225139246,3.71926159049529,1.20872876747177
-0.708317032845699,5.12228531155468,-2.96985723341978
0.655678341625025,3.3735184722374,2.26362847055637
1.50058408409205,4.45412377142813,7.46224732142906
-0.219708769117965,4.25362240634652,-0.0365180842480279
-1.63554073318719,10.8703698247602,-17.7010275023157
0.70015428909774,4.57296475395816,3.84081179105993
0.0256963098412831,3.02995117215852,0.217886459701931
0.0367187318248384,5.70054090239719,0.419243708038005
1.27499149369247,4.57859847052031,5.87532944646519
-0.0162377765864936,3.71683752142853,0.526337903229497
0.120168837535239,3.13639436651341,0.854489093556396
0.190687646933145,5.31524166159288,1.73765955071423
0.551110569508805,4.80102654581584,3.20540824030375
0.672086739193512,4.7328060903259,3.45007145152811
-0.0143969175918934,5.47725218127986,0.437835802727437
-0.95362690549596,8.3318297369916,-7.07408981297665
0.260368582453316,4.61100400200039,1.355413815132
0.26524516703696,4.2305486384558,1.58240674200739
-0.992438123756867,6.47508657739961,-6.01922970805023
0.202350831159145,4.08089697446546,1.2149216953113
-0.234447363424246,5.50529227286222,-0.534969968783289
-0.266828607272679,4.69610981837226,-1.21554510811589
1.15065961147567,2.89944863944966,3.39042989354167
-0.157860220177889,4.30056916648958,0.0374282973554554
-0.764235039484516,7.44587256942897,-4.93578157457689
1.45026990194058,2.25256182311559,3.90718329253252
0.443183953361865,4.00265171307822,2.65881418457759
0.0458175908347465,5.76425258246275,0.909880178175948
-0.411496127135573,4.60147147133956,-1.81717052264296
-0.364189785969274,5.10036498522312,-1.56631581027429
1.35353161797332,3.07081828159195,5.10140653601108
-0.274844591690776,5.37651256977342,-0.826909534000317
-1.39470506797569,9.08314171742745,-12.03993312829
-0.765206853081025,6.24007797005271,-3.89727569885139
0.917766579447394,3.04340103743787,3.37609731638262
0.00990447537678211,5.52343623454456,0.618284686682556
0.5938880046018,2.3605393124059,1.64098060842484
-1.02673551177545,7.94213523247371,-7.77203907755368
-1.25111866455323,9.37016631704628,-11.2315867406964
-0.182456943459658,3.5827207787175,-0.408276441591915
-0.741025823390609,7.0128196768974,-4.65298601989348
-0.0160273576541945,4.32543077272958,0.228069317002413
1.4899664690351,4.91165599580006,7.86434756106305
0.605208574615074,3.29927684087157,2.42326639895224
-0.825196101342874,6.2189149365958,-4.50457167912841
0.351406628214246,4.8819233440948,2.6592122836026
0.58330824813144,4.90602192369997,3.22814058239798
-0.0254932469483979,3.85673701254413,0.492437143074878
-0.285418101114569,6.04926878159277,-1.35771170497295
-0.0182611275635769,4.41025432676382,0.17464028007807
0.340957705449644,3.67165556937478,1.30813504197214
-0.375756184104425,5.52824918009688,-1.55367540782137
-0.166152032471993,3.58358382510213,-0.15866742631763
-0.224032049764545,3.81840321425335,-0.189038089486791
1.2221197910085,3.05391242209019,4.06229316667004
-0.61628662864626,6.84689333921671,-3.68499743497283
0.522222769753451,3.66858112183167,2.20384929681626
-0.210268113778053,4.82042589859733,-0.704598423491862
-1.24107623122155,9.86507761433327,-11.9332669729997
0.284049825173252,2.9524039854817,1.24091714535498
0.35502149640897,4.24712608902453,2.30883455374523
-0.550122417992237,4.98520768508416,-2.73607495611008
-0.48579779325658,5.3890159087602,-2.61210258136492
0.354971095657953,5.00026381770761,2.10216640008458
0.307879375903688,4.10609427940782,1.31577712295108
0.726910848163409,4.97141192512138,3.71670996826024
0.903142423843462,4.18269964568637,3.91821259448491
0.358746462536379,4.77042358333706,2.07846817655566
0.495039942770812,2.60361673134712,1.53175471933102
-0.698917417993375,5.14764534204824,-2.90185733319963
-0.821602160353203,5.74877800826169,-4.27820112997033
1.27493511533288,2.71846989002721,3.8471972496987
-0.00369509514470297,3.74298679099711,0.75927243791221
-0.584411682848728,6.22302115436329,-2.87462244834474
0.176749565784745,2.99664966217999,0.911133879894321
1.11956162263179,4.15407795096814,5.0233872169213
0.452528870360549,4.83351023965475,2.62076713632449
-0.52025220018097,7.20927802341801,-3.5398853191596
0.723866134344935,4.14792022460207,3.42643874386631
-0.0119850477156467,4.2068313845815,0.39470003348402
-0.441666530725974,6.33036369703512,-2.54174822738262
0.791865911145905,3.00396129566852,3.18816588228364
-0.266592518817923,6.60095154130031,-1.34136172623194
0.799573161530706,3.92409703392299,3.70163326948846
0.350630276100863,2.52819739930625,1.45162880119612
0.0686739566549265,4.67566396701315,1.01726518497471
0.136448439157283,4.38669765505535,1.49197655903748
-0.643517374774106,5.49237891495697,-2.74671611937492
0.911059398021658,3.54365096772771,3.72132748768658
-0.107239481581965,5.42668898003984,-0.0257478420034441
-0.0264261238129581,3.42896794821598,0.883207557039083
0.0400419745842122,4.5392237944728,0.30480380176852
0.104524218593795,3.4968986100107,0.702871638159521
1.14521587149948,3.10703220518023,3.94706825366478
0.33797155560913,3.84125623538943,1.51634509928176
-0.111489609663368,3.58446226583911,0.367987081279724
-0.204296084135406,3.7997344104697,-0.0956366924030471
-0.325021693815373,6.06317636416791,-1.45964943108129
0.0169059177780532,5.32756462763666,0.72627416414362
0.348388905639221,3.0653158512117,2.0303523485156
0.0999025361821056,5.48758242918755,1.15539544582361
-0.475365802385229,4.56743269766587,-2.00241226633963
1.70313745808509,2.73885708329501,5.60188094947603
0.424673523100098,2.58651093724416,1.9671884577031
0.676280361762845,4.14009340220854,3.06652098559612
0.632091453938266,2.62624085576418,2.30576188944039
0.266863143744772,4.64397991709139,1.94782525323967
-0.975414636086577,6.6323596511764,-5.96741821403604
0.0032614467073397,4.2916528592199,0.456337952091623
1.63418516384088,4.99824502641581,9.1128146283165
-0.189629666953576,3.43807459405092,0.071634970917861
-0.313695399671502,6.46873497208968,-2.0021137113103
-0.466316462871599,4.71646944795931,-2.05764380226802
-0.382057118980487,4.49157756289988,-1.05685130916487
0.385184528697751,4.65624192032118,1.9324827284439
0.382227537607344,2.95990627642961,2.10139685285626
0.361489458098716,3.22138642844562,1.41703484444122
-0.24146433604334,4.44445793332614,-0.769294625762879
-1.09701091693816,8.86931552382123,-8.80210965441664
-1.21698818777413,8.44444496439003,-9.49921310429274
0.338584285626729,3.35593149895609,1.9428135139102
-0.767706021434811,5.49494357276803,-4.18376059020512
-0.590107315082316,4.95340842968197,-2.08198817938864
-0.00504147061264145,3.61218905028922,0.312626982837054
0.228103612785242,3.01162761968788,1.63013964547933
-0.0489114988175507,3.98597556713185,0.704146784622255
0.173769757184497,3.65653889535702,0.795758700604058
-0.0901912409716121,4.31456666890757,0.452353491862528
-0.189477457128427,4.83934667094647,-0.556786724488434
0.660803120948183,3.19884473722092,2.73855806553611
0.0797526208981984,4.49875849900361,0.85422904050409
0.474736694590503,3.83560529128216,2.19452617383538
0.0362763371828886,4.46748828776426,0.643253393202543
-0.252661309466555,4.77416985722088,-0.409642495883754
-0.0150365364519851,4.42819349693583,0.510778936942859
0.864188291062024,2.88928493332891,3.12288810493326
-0.0796079696784649,4.2571250117789,0.441347766683269
-0.50923722609663,4.85871277379823,-1.70053596956378
-0.183407618767538,4.97272636929961,-0.114773326182901
0.0411808546259555,5.67034344016355,1.02814315019575
0.0532563074568293,4.51722584245946,0.649319348255158
-0.183359320766063,4.13666391704572,-0.375096367157704
1.16561149762423,3.75271795958042,4.66175218797187
0.263812959477573,5.06301749349407,1.849356133377
-0.712866947483082,7.23843971709602,-4.70928408765374
0.964474124338288,3.47210034993197,3.76428660173903
0.0468825537288356,4.62531177741568,0.366485268076737
-0.589337185544029,6.86819831305375,-3.52245187114273
0.342918641816193,4.02643807322008,2.22733207647747
0.142280416036619,5.51145352704733,0.969667590033405
-0.668452709973515,7.25446390295929,-3.86815806973814
0.603372505672404,4.47523262469197,3.38784487648786
0.642348323813483,3.16288178789404,2.20333144490523
0.890267375025079,2.09249743215405,2.59833123718148
-0.992852453574071,6.80214904502758,-6.13255031902909
0.025144280210757,3.23537827929949,1.06787986689418
-0.195134163058752,6.21480354059612,-0.83171386419812
0.687508954898689,3.66699153589103,2.59787150896647
-0.0299428875420411,5.55734074465866,0.193994056357538
0.0691386389982655,4.38105854193896,0.702884932295961
-0.161347530919251,5.11080456991689,-0.296528692219026
0.301343321659547,4.0731065119231,2.19097633966007
-0.524602251330933,5.15860599178932,-2.52266130287551
-0.0286340066734168,5.65169767160161,0.650967203719684
-0.537810668988243,5.16249061016126,-1.79716502487635
0.0192827451850681,5.86415614532739,1.00881169681329
0.295229791945066,4.27648962573747,2.2323753480502
-1.30830217341458,9.87930219882287,-12.696915966664
-0.653380220225005,5.18563671257646,-3.04321641608175
0.867327822992076,3.67548805531354,3.69021273916982
-1.03640429987297,6.22254865458161,-6.12831174187958
-0.147503238224986,4.038601938107,0.0918017529291663
-0.307423323673642,4.53638674872171,-1.35936737728235
0.221252757149857,2.94839401652594,0.957325304931152
-0.231072722856088,3.55711931905359,-0.566768923215834
-0.850233461146055,5.7716366754286,-3.92260297115645
-0.0847451583811273,5.5144857358496,-0.0122105267604712
-0.629382737922392,7.09036572962342,-4.08429295035392
0.477819747765759,4.72846705808357,2.68992113207097
0.493164970644543,4.47912202905706,2.33967768593872
0.159185115896675,2.75218181780784,0.544093899220771
-0.574292904941629,4.8589367242839,-2.72666251799233
-0.24260822198559,6.37424018182866,-1.040349553403
-0.289095314283943,3.69007484030461,-0.227243023159028
-0.893130777644328,6.56124455615153,-5.75674941942052
1.49964477903247,4.97257620786675,8.41208467203433
0.308760750126548,2.98466238971712,1.91280277895056
0.81867188828641,3.4340964242409,3.47881287743893
-0.15471244795222,4.6515806663454,0.271343571400253
0.473532873553985,2.66725877012589,2.06856413626407
-0.663156805047448,7.16888411664305,-4.05194070348161
-0.676952352806394,7.00598036516368,-3.93762463346919
-0.193251282357985,3.83218931463549,0.0923163936519354
-0.731069443291224,7.50507806234779,-4.83365784886389
0.715283126627233,3.26590505110635,3.31249624967538
-0.0917332968455787,5.22999157097775,0.124065005286305
0.622913194852539,3.12066065011397,2.58585703074423
1.3165236793938,4.35629909591408,6.70376255261106
0.501811881834049,4.18537009820837,2.96770019913613
-0.778098932780989,7.96131832434372,-5.20211651128609
-1.30336042285955,10.1082964054987,-12.9812644786428
-0.350138635151437,6.10951088956162,-1.85121382106112
0.834086667020964,3.97559995144497,4.19993803537521
-0.637355621018938,5.18616721485529,-3.13756213264303
-0.00606523716663776,4.53234169841909,0.138371210992507
-0.884830775165985,7.6069778508165,-5.99499844342198
0.103280815242782,3.45370856365635,0.772724118751722
0.396771690590746,4.11818837581786,2.15479038072801
-1.18217130468337,8.10360234850368,-8.99369436467362
-0.449554786225527,6.03463403809621,-2.49368235045878
-0.425085543293372,4.29541735859681,-1.27161939291717
0.844548816732313,3.6647909674842,3.29887103894441
-1.58423663400193,10.5973122258478,-16.6669037160994
-0.652419386712712,6.57050808607245,-3.5766287058802
-0.237818136322421,6.06384123420239,-0.592676334888128
-0.659940959228023,5.4343624733933,-2.67757550888629
0.269384707002331,5.35066039791035,2.13031280551611
-0.00757319652929976,5.69090175950197,0.95494113024043
-0.0424190095399274,4.31798045492836,0.250208990268862
0.0803699634079098,4.42243173768616,1.05229996256173
0.0348345156190817,3.55273950832803,0.965572899513728
-0.209172604718238,4.99152770504331,-0.30183576165559
-1.23827862605445,9.74776087823938,-11.8533404695069
-0.331517014075297,5.16595247305896,-1.50175260356929
1.03186931995057,3.8868659757765,4.22769466691922
-0.0116565895195726,5.88962087548279,0.800287039377352
0.466564803754635,5.02782721747789,2.76164132141046
0.201696877251742,4.91972360018945,1.73861523664622
-0.30444133213643,3.92766039538406,-0.710605808859566
-0.648564127997952,6.73469266896393,-4.2371086479088
-0.62486955343617,6.18210047664903,-3.49666100277226
-1.01593811580891,7.8014786146535,-7.83349191800768
-0.108600413580948,5.93294233452837,-0.561387965455441
-0.263358529406134,6.56274398556347,-1.71680753877874
0.721484041692615,4.54715764482347,3.90774885831624
-0.147633420188294,4.00891620248701,0.0350549959060982
0.388545672034502,3.41983182472793,1.36892581100708
0.248622121808524,3.33858087514688,1.78621511351199
0.274354008197798,3.78562065259494,1.53520935492317
0.110402024255412,5.36613009255904,1.16576932298878
-0.244245846038093,4.69121305418811,-0.857805909494425
-0.0929871761665657,4.47047556929791,-0.193292826069698
-0.0857912862794836,4.97350411016743,0.503703610778647
-0.379873172082395,5.86430374173624,-1.93050727234991
-1.34330468628765,10.3916381255533,-13.0552537202521
-0.905808653770741,6.47681913377207,-5.16423327757969
-0.000350923483996863,4.29900377995106,0.858596429561665
1.41980532816572,4.19851800856594,6.0285839004836
0.284481670558823,3.4692535270627,1.70982964699297
0.368120009761044,4.39745126743988,2.13039185933364
0.406353747724782,2.52015764497362,1.7511719092948
1.44577864021413,2.50579611521974,4.40772500376255
0.0888455396966129,4.09546710128817,0.520192111663254
0.214429562507221,5.44915748883456,1.5101892454864
-0.0977182618434961,3.90318943345838,-0.00809169609224852
0.702021820778744,3.84287345894038,3.08804896633763
0.760390090266196,2.07373695445786,2.55929226529212
0.222515259947748,3.17295404173361,1.67849563049128
1.8033934102509,3.80359426810674,7.3701185003402
-0.158220635992561,6.10845144065027,-0.216627157836013
0.467763793530674,3.60107517935976,1.91723846324614
0.235484611744854,2.6187191918039,1.12960112853599
-0.447464658364812,6.71607635563569,-2.01766681642575
-0.0540142146090697,4.7441348240358,0.743012143011725
-0.0120513640152019,5.89002233534414,0.386445110536809
-0.69830390691049,6.62567586612485,-3.95521574275591
0.170418846397561,2.94317899156892,0.769180017498548
-1.03376266917567,8.90129784973701,-8.97739237503827
-0.111781920589563,3.36324756758955,-0.33127893407277
-0.394041023230056,5.26108129827505,-1.19454842369211
-0.314889601482408,6.0113102579933,-0.948494463616274
0.00278665466264877,3.92355189133212,0.412144100241608
0.0470171483070429,4.24185532180241,0.71585681551017
-0.0123600971377495,4.30583033692153,0.0583437889085082
0.346499165964322,3.58740966169303,1.86154314660146
-0.0819040347948883,3.58238743963604,0.507129224535036
-0.127895601277651,6.14712024346636,0.0853897071288819
-0.0259473503376844,3.46677550578548,0.79825288297507
0.838929578280509,3.6786883419053,3.55690065791962
0.414567619826615,3.13875964402623,2.12257370121962
1.13016168944289,2.19700406982204,3.26769454534455
-1.04815315045307,8.4417650588829,-7.87005521462499
-0.105648540498845,4.85011027660268,-0.478385452434835
0.0953093616993028,5.02153773616297,0.860570210150983
1.19193416240231,3.99891228190183,5.73185560069754
0.620885747318555,4.02026861431914,2.8491302855222
-0.258502967548279,6.28858175765729,-0.96344047025483
0.0715984395276431,5.07396445023476,1.30591507133831
0.710020759674126,3.22239967852237,2.43867774926797
0.814518530705917,4.02638966463391,3.45166722957407
-1.00931740759397,6.73890596576008,-6.6465711082181
-0.283621574105097,6.0349946948742,-1.39400641103191
0.322190966048027,4.68577654123386,1.69778418697
-0.0126646868453593,4.60025983660827,0.898431306875141
0.272367128673628,4.81629207108475,1.89008514519778
0.245192555271956,3.76202349407458,0.949880116310528
-0.307169344848053,5.8748934235291,-1.71501804067966
-0.0755901075506069,4.13977782655246,-0.124030999571835
0.588580891786835,2.51714853372159,2.00080218870875
-0.0339053794627288,5.76282430668259,0.348259213121485
-0.161710449030762,5.05931377496442,-0.319462232418785
0.491670648443354,2.33780651385619,1.27134991990043
-0.204420025309433,4.83256149598858,0.00286890010409557
0.665451863526922,4.95332201182483,3.75465839940805
0.378045162741642,2.94688024137559,1.64942797782436
0.297652237883812,5.31331854535774,2.55178668721938
0.311073882361961,4.93333962052803,2.04640767333678
-0.327895004279461,4.70222926990799,-1.25243158325658
0.80155824328286,4.0975980955705,4.07106085406584
-0.290986308886516,5.83226662527943,-1.00174632589951
-1.51600318646629,9.70402313785195,-14.3705300839333
-0.237684802874455,5.7199797292087,-0.442646412001968
0.00515638274269414,5.96206715546171,0.284923726351398
-1.46809419279031,8.3572359726895,-11.9738538373743
0.0997083217996637,3.19857803028869,1.20771341805393
-0.0778288828493795,5.91205583307656,0.430097966864553
-0.410453776895153,6.82937968390588,-2.49498831433887
-0.00270227446036516,5.05970364596584,0.970733162744664
0.107376253552684,5.536853306787,0.845124095229213
1.00162598858984,3.59264405850875,4.20546102802374
-0.483317270570415,4.79021094497293,-1.92224597477986
-0.898111363511567,6.51661805040411,-5.44010623703007
0.146890396158864,3.86068443183945,0.63719774840756
-0.874053925494302,6.90079501340892,-5.26408506048059
0.515179999490224,3.81545844125609,2.62425185037782
0.346547554374682,5.06212344198616,1.99107886119796
-0.877001776059302,8.28359127400331,-6.27671530979602
0.672032239498133,5.06650013812893,4.08784130350232
0.154651437986607,3.06566374457439,0.784970702403431
1.60368544198971,4.46580566066858,7.60967870252375
0.971838255462986,4.11412947269199,4.9626068027287
0.983642140662795,2.10454933317375,2.68103655494578
-0.904167375683541,6.97383546300354,-5.78100148948128
-1.55796807698025,9.26142923067801,-13.9778288735286
0.453679997072367,3.04864619130055,2.06658642410198
0.274558318342491,2.85213595988768,1.55352805257749
-1.88259294189459,10.6450489708318,-19.3911095140979
0.0581558739322574,3.39678818101131,0.87696736855845
0.0469474041905405,3.15071203769791,0.479684277258502
0.355852954788306,3.43710495371182,1.54001187557428
0.0684400855842791,3.83360354826198,0.888614777886398
-0.417021611348954,6.25195418980074,-2.21278763761134
-0.040740674411522,3.77888696818029,-0.0131952282758297
-0.792465274926253,5.38365658321385,-3.3754721679756
0.560631557999964,3.69229236132506,2.66424664879084
-0.0918997086827507,3.32430186113862,-0.0744635720965224
-1.2670544196787,8.08434929239397,-9.84715980226348
0.166993971566466,5.17642247661436,1.14203910025811
-0.280079870339657,5.8954150194949,-1.12849872678619
1.12109107260734,3.15965489301935,4.51556005964207
0.657532430448729,3.35223942008839,2.80473980014496
-0.9214402146895,6.08988815133298,-5.22491412624624
-0.24241275066522,5.89532067754014,-0.970977850929191
0.0867931565704375,4.67109332492163,0.832035843374118
-0.300204147664308,4.00896667172585,-1.15802728632899
1.63241465602875,2.56296609033287,4.98675758188286
-0.543483070477006,5.11787658717741,-2.72132264574745
-0.111844117010028,5.05891213869118,-0.433018512359904
-0.653422293970261,6.87862672566775,-3.6298836727584
0.152125978551228,5.28652868212441,0.923999897562326
-0.671591072971925,5.4618064617723,-2.8361818686829
0.096771875676024,4.88012185482898,1.20792333221657
0.943123471927943,4.58573226405629,4.36243363751722
-0.159746363999001,5.70803526563422,-0.0533070034480993
0.767314040439521,2.73541437968365,2.54412979270096
0.217105672003852,2.94787000535941,1.51782065006327
-0.169784398554365,4.74322165256601,-0.538407711564423
-0.199933856899522,3.77686360333665,-0.0601175524253057
0.05184233025589,4.60934365194583,0.59552544635708
-1.00091074111089,6.35245206691802,-6.35584087686027
-0.59279833712229,6.08955198032725,-2.84025211123551
0.636572185935454,4.364159924023,3.52905435490199
-0.442708305549586,4.75911279381093,-1.94810432880793
0.223560215183696,4.13680782832586,1.24090607229731
1.28921966531054,3.91054702460745,5.40582756862958
-0.199140018435414,3.56441236850209,-0.303854392634818
0.140823985388938,5.31059257699832,1.31856930097747
0.652166534614938,2.33347464119787,1.62454577850313
-0.549297214141593,7.31378129459802,-3.10602493787862
-1.6696842973313,9.50015176464095,-14.8772494947926
0.149873639940784,2.98431349285312,1.03926913429207
0.367550859458831,3.00016182759672,1.67888014969086
-1.09136533025782,8.59193451799986,-9.21420715608376
-0.136492315070562,3.51175416271807,0.308255204265215
0.592876775679894,3.32555090669903,2.03906301104162
-0.218193656731843,3.81869936961936,0.0354622017906487
0.333792340151578,4.85447228935271,2.60457760476713
-0.323777767804081,4.47917043221125,-0.85919164822979
0.258480224528971,3.02746174725178,1.15073210258255
-1.48331787641866,9.55399461966419,-13.4918858502727
-1.1544523651679,9.60572722576217,-10.4997254853286
-0.00402427025386785,3.22387384761552,0.337070380096288
0.219940958377344,5.12429912524697,1.2932438454074
-0.00379596139111908,3.07499763899821,0.372323791699476
-0.953004291989905,7.66564993689352,-6.97379918311695
-0.314181265287082,3.84496526245992,-0.556168275304202
1.39158964086641,3.83832479406615,6.10121737473521
0.0298047499750931,3.59716027898811,0.65092492060889
-0.820883128982147,6.13478354443384,-4.88210839453966
-0.600248228056531,7.18902845937599,-3.83974507737512
0.167226958152577,5.42452658538044,1.66237452776953
-0.227120381453593,5.37349384722446,-0.458866794807304
0.166350964561737,2.70172232798398,0.733838674048526
-0.195530158043916,4.44740884491131,0.107276454304673
-0.331779816084467,6.51701927210426,-1.44189990002733
0.0355773272852431,3.61514701087862,0.632184931101043
0.0853405749371811,3.16809616469029,1.20987310760767
-0.00165092369501841,5.59957101401051,0.347318333425755
1.46169749584782,3.32080112117485,5.53546446913224
-1.06094401101725,6.82050542566136,-6.23863572825029
-0.957147666795273,8.3061931914349,-7.68119294975417
-0.999084096999422,6.93954869335589,-6.00422982150107
0.343067337608423,2.62370365696923,1.28423870599045
-0.0921134274965864,4.03825995384791,0.272580904477229
0.0756201280987495,3.3753878396263,0.95439940471854
0.729168183453172,4.07453922454815,3.93169467514101
0.66687566325567,4.02472691678332,3.13769108341349
0.658977629564202,3.69750099967018,3.09470615301965
-0.133112442213478,5.48824575462566,0.147179979897031
-0.382431225461364,5.82517423338986,-1.47999549156439
-0.172335295799872,4.38508499006756,0.0974222506969675
-0.959403355220066,8.00182517118171,-6.9320058369363
-0.696022392563962,6.33318758037845,-3.79143205244572
1.34136296744174,2.4766229013334,3.41457617966395
0.656339484636122,4.00581001462013,3.62453753692626
-0.221134547269366,3.64156303691736,-0.553803648416602
0.221653505924724,4.76157349300253,1.41865051940185
-0.00146613308984116,5.2843119599736,0.319416424603939
0.00288372084901239,3.68939008625764,0.618588228763043
0.030695873791218,5.87682744382946,0.324442852851263
0.0353939639751447,5.80733129012594,0.372028575829559
-0.540989848263708,6.8228527803437,-2.87993070535772
-0.000558589701202069,3.82016944678212,0.714973069458244
-0.221021383763226,6.0201510747886,-0.751385702377451
1.43795176303112,4.48794818706316,6.62834698842917
0.0216781007854118,4.73405319306394,0.978361497587218
0.0236839252052971,4.96777585171219,1.01858500376974
0.20587894857904,3.15695015288786,1.35443875038275
1.65191040092633,4.30084407091096,7.86362467656788
-0.221666225631288,6.11339471406721,-0.427716121208481
0.991925833926495,4.27370362985275,5.13877855195346
-1.6167959909226,8.8603939504308,-13.4798828678644
-0.794233827960445,5.81079694983021,-3.768358452465
-1.59314058745909,9.26686357964675,-14.3728070435614
-1.57832612548117,11.4816688240259,-17.2218438656436
-0.0304529766631731,5.49007106201697,0.133978746445168
0.206654747357862,3.74376648991832,1.17412012757602
-0.525727467309737,5.70534965414187,-2.29095906845519
0.0651990396099771,5.38886403489495,0.695811184761999
0.0647485083519868,3.41160514734263,0.371986822699057
